value,timestamp
-14,302447
-14,302448
-14,302449
-14,302450
-15,302451
-14,302452
-14,302453
-17,302454
-15,302455
-14,302456
-14,302457
-14,302458
-14,302459
-17,302460
-14,302461
-14,302462
-14,302463
-15,302464
-14,302465
-14,302466
-14,302467
-14,302468
-14,302469
-14,302470
-15,302471
-14,302472
-15,302473
-14,302474
-14,302475
-14,302476
-14,302477
-14,302478
-14,302479
-17,302480
-15,302481
-14,302482
-15,302483
-16,302484
-14,302485
-16,302486
-16,302487
-14,302488
-15,302489
-14,302490
-16,302491
-15,302492
-16,302493
-14,302494
-14,302495
-14,302496
-14,302497
-14,302498
-15,302499
-16,302500
-14,302501
-14,302502
-14,302503
-14,302504
-15,302505
-16,302506
-13,302507
-14,302508
-16,302509
-14,302510
-15,302511
-14,302512
-14,302513
-15,302514
-15,302515
-15,302516
-14,302517
-14,302518
-14,302519
-15,302520
-15,302521
-14,302522
-14,302523
-14,302524
-14,302525
-13,302526
-13,302527
-14,302528
-14,302529
-14,302530
-14,302531
-13,302532
-16,302533
-14,302534
-14,302535
-14,302536
-14,302537
-14,302538
-18,302539
-14,302540
-13,302541
-14,302542
-14,302543
-14,302544
-14,302545
-16,302546
-15,302547
-14,302548
-14,302549
-14,302550
-14,302551
-14,302552
-16,302553
-14,302554
-14,302555
-14,302556
-14,302557
-14,302558
-16,302559
-14,302560
-14,302561
-14,302562
-16,302563
-15,302564
-14,302565
-15,302566
-14,302567
-15,302568
-13,302569
-14,302570
-14,302571
-15,302572
-15,302573
-14,302574
-14,302575
-14,302576
-14,302577
-14,302578
-14,302579
-15,302580
-14,302581
-14,302582
-14,302583
-14,302584
-15,302585
-17,302586
-13,302587
-14,302588
-14,302589
-14,302590
-15,302591
-13,302592
-14,302593
-14,302594
-18,302595
-15,302596
-14,302597
-14,302598
-14,302599
-14,302600
-14,302601
-14,302602
-14,302603
-15,302604
-17,302605
-14,302606
-14,302607
-15,302608
-14,302609
-14,302610
-14,302611
-16,302612
-14,302613
-17,302614
-14,302615
-14,302616
-14,302617
-16,302618
-14,302619
-15,302620
-14,302621
-14,302622
-14,302623
-13,302624
-16,302625
-14,302626
-17,302627
-15,302628
-14,302629
-13,302630
-18,302631
-16,302632
-14,302633
-13,302634
-14,302635
-14,302636
-13,302637
-16,302638
-17,302639
-13,302640
-15,302641
-13,302642
-14,302643
-14,302644
-14,302645
-14,302646
-14,302647
-14,302648
-14,302649
-14,302650
-14,302651
-14,302652
-14,302653
-13,302654
-14,302655
-14,302656
-14,302657
-14,302658
-14,302659
-14,302660
-14,302661
-13,302662
-14,302663
-14,302664
-14,302665
-14,302666
-14,302667
-14,302668
-14,302669
-14,302670
-14,302671
-13,302672
-14,302673
-14,302674
-14,302675
-14,302676
-13,302677
-16,302678
-14,302679
-14,302680
-13,302681
-14,302682
-13,302683
-15,302684
-14,302685
-14,302686
-14,302687
-14,302688
-14,302689
-13,302690
-14,302691
-15,302692
-14,302693
-14,302694
-14,302695
-14,302696
-13,302697
-14,302698
-13,302699
-14,302700
-13,302701
-14,302702
-13,302703
-14,302704
-13,302705
-13,302706
-14,302707
-14,302708
-13,302709
-13,302710
-14,302711
-14,302712
-13,302713
-13,302714
-14,302715
-14,302716
-17,302717
-14,302718
-13,302719
-13,302720
-13,302721
-14,302722
-14,302723
-17,302724
-14,302725
-13,302726
-13,302727
-13,302728
-13,302729
-17,302730
-14,302731
-16,302732
-13,302733
-13,302734
-13,302735
-13,302736
-14,302737
-13,302738
-13,302739
-16,302740
-14,302741
-14,302742
-18,302743
-14,302744
-13,302745
-13,302746
-13,302747
-15,302748
-14,302749
-16,302750
-13,302751
-14,302752
-13,302753
-13,302754
-14,302755
-14,302756
-16,302757
-13,302758
-11,302759
-14,302760
-14,302761
-14,302762
-14,302763
-13,302764
-14,302765
-14,302766
-14,302767
-14,302768
-14,302769
-14,302770
-14,302771
-16,302772
-13,302773
-14,302774
-14,302775
-13,302776
-14,302777
-14,302778
-14,302779
-14,302780
-14,302781
-13,302782
-14,302783
-14,302784
-14,302785
-14,302786
-14,302787
-14,302788
-14,302789
-14,302790
-14,302791
-13,302792
-14,302793
-13,302794
-14,302795
-15,302796
-13,302797
-14,302798
-14,302799
-14,302800
-13,302801
-14,302802
-16,302803
-13,302804
-14,302805
-14,302806
-14,302807
-14,302808
-16,302809
-14,302810
-13,302811
-14,302812
-13,302813
-14,302814
-14,302815
-14,302816
-14,302817
-14,302818
-14,302819
-17,302820
-15,302821
-15,302822
-14,302823
-14,302824
-13,302825
-14,302826
-14,302827
-14,302828
-13,302829
-13,302830
-14,302831
-13,302832
-13,302833
-14,302834
-14,302835
-17,302836
-14,302837
-14,302838
-13,302839
-14,302840
-13,302841
-18,302842
-13,302843
-14,302844
-14,302845
-14,302846
-14,302847
-13,302848
-14,302849
-13,302850
-14,302851
-14,302852
-16,302853
-14,302854
-16,302855
-14,302856
-14,302857
-14,302858
-14,302859
-14,302860
-14,302861
-14,302862
-13,302863
-14,302864
-14,302865
-13,302866
-13,302867
-16,302868
-16,302869
-17,302870
-13,302871
-14,302872
-14,302873
-13,302874
-17,302875
-14,302876
-14,302877
-13,302878
-14,302879
-13,302880
-14,302881
-15,302882
-13,302883
-14,302884
-16,302885
-13,302886
-13,302887
-14,302888
-16,302889
-17,302890
-13,302891
-14,302892
-15,302893
-14,302894
-14,302895
-13,302896
-14,302897
-14,302898
-14,302899
-14,302900
-15,302901
-13,302902
-14,302903
-14,302904
-14,302905
-13,302906
-14,302907
-14,302908
-14,302909
-14,302910
-14,302911
-14,302912
-14,302913
-14,302914
-14,302915
-12,302916
-14,302917
-13,302918
-14,302919
-14,302920
-13,302921
-14,302922
-14,302923
-14,302924
-13,302925
-14,302926
-13,302927
-16,302928
-14,302929
-13,302930
-14,302931
-14,302932
-14,302933
-16,302934
-14,302935
-14,302936
-14,302937
-13,302938
-14,302939
-13,302940
-14,302941
-14,302942
-13,302943
-14,302944
-13,302945
-13,302946
-14,302947
-14,302948
-15,302949
-13,302950
-14,302951
-14,302952
-12,302953
-14,302954
-14,302955
-14,302956
-14,302957
-14,302958
-13,302959
-14,302960
-14,302961
-13,302962
-14,302963
-13,302964
-16,302965
-14,302966
-18,302967
-14,302968
-14,302969
-14,302970
-14,302971
-13,302972
-13,302973
-15,302974
-14,302975
-13,302976
-14,302977
-13,302978
-14,302979
-13,302980
-16,302981
-13,302982
-13,302983
-13,302984
-13,302985
-13,302986
-13,302987
-13,302988
-13,302989
-14,302990
-13,302991
-13,302992
-13,302993
-13,302994
-14,302995
-17,302996
-13,302997
-17,302998
-13,302999
-15,303000
-13,303001
-14,303002
-13,303003
-14,303004
-14,303005
-14,303006
-16,303007
-13,303008
-13,303009
-14,303010
-14,303011
-14,303012
-15,303013
-17,303014
-13,303015
-13,303016
-13,303017
-14,303018
-13,303019
-13,303020
-14,303021
-14,303022
-14,303023
-14,303024
-13,303025
-14,303026
-14,303027
-14,303028
-14,303029
-13,303030
-13,303031
-13,303032
-14,303033
-12,303034
-13,303035
-13,303036
-14,303037
-13,303038
-13,303039
-13,303040
-13,303041
-14,303042
-14,303043
-13,303044
-15,303045
-14,303046
-13,303047
-13,303048
-12,303049
-13,303050
-14,303051
-13,303052
-16,303053
-13,303054
-13,303055
-13,303056
-13,303057
-13,303058
-12,303059
-13,303060
-12,303061
-14,303062
-13,303063
-13,303064
-13,303065
-14,303066
-13,303067
-13,303068
-14,303069
-13,303070
-12,303071
-16,303072
-14,303073
-13,303074
-13,303075
-14,303076
-16,303077
-14,303078
-14,303079
-14,303080
-13,303081
-13,303082
-13,303083
-13,303084
-13,303085
-13,303086
-14,303087
-13,303088
-12,303089
-13,303090
-13,303091
-12,303092
-13,303093
-13,303094
-13,303095
-13,303096
-13,303097
-13,303098
-16,303099
-13,303100
-13,303101
-13,303102
-13,303103
-13,303104
-16,303105
-14,303106
-13,303107
-13,303108
-13,303109
-16,303110
-13,303111
-13,303112
-13,303113
-13,303114
-13,303115
-14,303116
-13,303117
-14,303118
-14,303119
-12,303120
-13,303121
-13,303122
-13,303123
-16,303124
-16,303125
-16,303126
-14,303127
-13,303128
-13,303129
-13,303130
-13,303131
-16,303132
-13,303133
-13,303134
-13,303135
-14,303136
-13,303137
-16,303138
-17,303139
-13,303140
-14,303141
-15,303142
-13,303143
-13,303144
-14,303145
-13,303146
-14,303147
-13,303148
-13,303149
-13,303150
-13,303151
-14,303152
-13,303153
-14,303154
-13,303155
-13,303156
-13,303157
-13,303158
-14,303159
-13,303160
-12,303161
-13,303162
-13,303163
-13,303164
-13,303165
-15,303166
-13,303167
-13,303168
-13,303169
-13,303170
-11,303171
-13,303172
-14,303173
-14,303174
-13,303175
-13,303176
-13,303177
-14,303178
-12,303179
-13,303180
-13,303181
-14,303182
-13,303183
-14,303184
-14,303185
-13,303186
-12,303187
-14,303188
-13,303189
-16,303190
-13,303191
-14,303192
-13,303193
-13,303194
-13,303195
-12,303196
-13,303197
-13,303198
-13,303199
-13,303200
-13,303201
-13,303202
-13,303203
-15,303204
-13,303205
-16,303206
-13,303207
-13,303208
-13,303209
-13,303210
-13,303211
-13,303212
-13,303213
-15,303214
-12,303215
-13,303216
-16,303217
-16,303218
-13,303219
-14,303220
-13,303221
-13,303222
-13,303223
-16,303224
-13,303225
-13,303226
-14,303227
-13,303228
-13,303229
-13,303230
-14,303231
-14,303232
-14,303233
-13,303234
-13,303235
-13,303236
-14,303237
-14,303238
-14,303239
-13,303240
-14,303241
-13,303242
-12,303243
-13,303244
-13,303245
-14,303246
-13,303247
-13,303248
-13,303249
-13,303250
-13,303251
-16,303252
-14,303253
-17,303254
-14,303255
-13,303256
-15,303257
-14,303258
-14,303259
-13,303260
-13,303261
-13,303262
-14,303263
-14,303264
-13,303265
-13,303266
-14,303267
-13,303268
-13,303269
-16,303270
-16,303271
-14,303272
-14,303273
-13,303274
-14,303275
-13,303276
-14,303277
-14,303278
-14,303279
-13,303280
-13,303281
-13,303282
-16,303283
-13,303284
-14,303285
-13,303286
-14,303287
-14,303288
-14,303289
-14,303290
-14,303291
-14,303292
-13,303293
-13,303294
-15,303295
-14,303296
-14,303297
-14,303298
-13,303299
-14,303300
-13,303301
-14,303302
-14,303303
-13,303304
-13,303305
-13,303306
-14,303307
-14,303308
-14,303309
-16,303310
-14,303311
-14,303312
-13,303313
-14,303314
-13,303315
-16,303316
-14,303317
-14,303318
-14,303319
-14,303320
-13,303321
-13,303322
-14,303323
-13,303324
-14,303325
-14,303326
-14,303327
-13,303328
-10,303329
-13,303330
-13,303331
-14,303332
-13,303333
-14,303334
-14,303335
-14,303336
-14,303337
-13,303338
-14,303339
-14,303340
-13,303341
-14,303342
-13,303343
-14,303344
-13,303345
-14,303346
-13,303347
-13,303348
-13,303349
-13,303350
-14,303351
-12,303352
-13,303353
-13,303354
-14,303355
-14,303356
-13,303357
-14,303358
-12,303359
-13,303360
-13,303361
-11,303362
-13,303363
-13,303364
-14,303365
-13,303366
-15,303367
-14,303368
-14,303369
-13,303370
-14,303371
-14,303372
-14,303373
-14,303374
-16,303375
-14,303376
-14,303377
-14,303378
-13,303379
-12,303380
-14,303381
-16,303382
-12,303383
-13,303384
-14,303385
-14,303386
-13,303387
-14,303388
-15,303389
-14,303390
-16,303391
-14,303392
-14,303393
-13,303394
-16,303395
-14,303396
-13,303397
-13,303398
-12,303399
-15,303400
-13,303401
-16,303402
-13,303403
-15,303404
-14,303405
-13,303406
-14,303407
-11,303408
-14,303409
-14,303410
-14,303411
-14,303412
-13,303413
-14,303414
-17,303415
-14,303416
-14,303417
-13,303418
-14,303419
-14,303420
-16,303421
-14,303422
-14,303423
-13,303424
-14,303425
-14,303426
-14,303427
-14,303428
-14,303429
-14,303430
-16,303431
-13,303432
-14,303433
-13,303434
-14,303435
-14,303436
-14,303437
-14,303438
-14,303439
-14,303440
-17,303441
-14,303442
-14,303443
-13,303444
-14,303445
-14,303446
-14,303447
-16,303448
-14,303449
-15,303450
-14,303451
-14,303452
-14,303453
-16,303454
-14,303455
-14,303456
-14,303457
-14,303458
-14,303459
-14,303460
-14,303461
-14,303462
-14,303463
-15,303464
-14,303465
-14,303466
-14,303467
-15,303468
-14,303469
-13,303470
-14,303471
-15,303472
-15,303473
-14,303474
-14,303475
-14,303476
-14,303477
-14,303478
-14,303479
-15,303480
-17,303481
-14,303482
-14,303483
-14,303484
-14,303485
-14,303486
-18,303487
-15,303488
-14,303489
-14,303490
-14,303491
-14,303492
-15,303493
-14,303494
-16,303495
-14,303496
-14,303497
-14,303498
-15,303499
-15,303500
-15,303501
-15,303502
-15,303503
-16,303504
-15,303505
-14,303506
-16,303507
-15,303508
-14,303509
-18,303510
-15,303511
-16,303512
-15,303513
-16,303514
-15,303515
-15,303516
-15,303517
-15,303518
-16,303519
-18,303520
-15,303521
-14,303522
-15,303523
-14,303524
-15,303525
-16,303526
-15,303527
-16,303528
-14,303529
-15,303530
-14,303531
-15,303532
-19,303533
-17,303534
-15,303535
-16,303536
-15,303537
-15,303538
-15,303539
-15,303540
-14,303541
-14,303542
-15,303543
-15,303544
-15,303545
-15,303546
-15,303547
-15,303548
-15,303549
-15,303550
-14,303551
-15,303552
-15,303553
-15,303554
-15,303555
-14,303556
-14,303557
-15,303558
-14,303559
-15,303560
-13,303561
-14,303562
-14,303563
-14,303564
-14,303565
-14,303566
-15,303567
-14,303568
-14,303569
-15,303570
-13,303571
-14,303572
-15,303573
-14,303574
-14,303575
-14,303576
-14,303577
-14,303578
-14,303579
-15,303580
-14,303581
-14,303582
-14,303583
-15,303584
-15,303585
-14,303586
-14,303587
-13,303588
-14,303589
-14,303590
-14,303591
-16,303592
-14,303593
-14,303594
-14,303595
-14,303596
-14,303597
-13,303598
-13,303599
-15,303600
-14,303601
-14,303602
-14,303603
-14,303604
-14,303605
-14,303606
-14,303607
-17,303608
-13,303609
-14,303610
-14,303611
-18,303612
-17,303613
-14,303614
-13,303615
-16,303616
-14,303617
-14,303618
-15,303619
-14,303620
-14,303621
-14,303622
-14,303623
-15,303624
-13,303625
-14,303626
-13,303627
-14,303628
-14,303629
-14,303630
-14,303631
-15,303632
-14,303633
-14,303634
-13,303635
-13,303636
-13,303637
-16,303638
-16,303639
-15,303640
-13,303641
-13,303642
-13,303643
-14,303644
-17,303645
-15,303646
-14,303647
-18,303648
-14,303649
-14,303650
-13,303651
-16,303652
-13,303653
-14,303654
-14,303655
-16,303656
-13,303657
-18,303658
-17,303659
-13,303660
-14,303661
-14,303662
-14,303663
-18,303664
-14,303665
-13,303666
-14,303667
-13,303668
-14,303669
-14,303670
-14,303671
-15,303672
-14,303673
-14,303674
-14,303675
-13,303676
-14,303677
-14,303678
-14,303679
-15,303680
-14,303681
-14,303682
-14,303683
-14,303684
-15,303685
-13,303686
-14,303687
-11,303688
-13,303689
-16,303690
-17,303691
-14,303692
-13,303693
-14,303694
-13,303695
-14,303696
-14,303697
-18,303698
-14,303699
-14,303700
-13,303701
-14,303702
-14,303703
-17,303704
-13,303705
-15,303706
-14,303707
-14,303708
-14,303709
-13,303710
-15,303711
-14,303712
-14,303713
-14,303714
-14,303715
-14,303716
-14,303717
-15,303718
-14,303719
-14,303720
-14,303721
-14,303722
-14,303723
-15,303724
-14,303725
-14,303726
-14,303727
-14,303728
-15,303729
-14,303730
-14,303731
-14,303732
-14,303733
-14,303734
-14,303735
-14,303736
-16,303737
-16,303738
-15,303739
-14,303740
-14,303741
-14,303742
-14,303743
-14,303744
-15,303745
-14,303746
-13,303747
-14,303748
-13,303749
-14,303750
-14,303751
-17,303752
-14,303753
-14,303754
-13,303755
-14,303756
-14,303757
-14,303758
-14,303759
-14,303760
-14,303761
-14,303762
-14,303763
-18,303764
-14,303765
-17,303766
-13,303767
-14,303768
-16,303769
-17,303770
-14,303771
-14,303772
-13,303773
-14,303774
-14,303775
-14,303776
-17,303777
-14,303778
-14,303779
-14,303780
-14,303781
-13,303782
-16,303783
-16,303784
-14,303785
-18,303786
-14,303787
-14,303788
-14,303789
-13,303790
-14,303791
-13,303792
-14,303793
-15,303794
-14,303795
-16,303796
-14,303797
-14,303798
-14,303799
-13,303800
-14,303801
-14,303802
-14,303803
-14,303804
-14,303805
-14,303806
-14,303807
-14,303808
-14,303809
-14,303810
-13,303811
-14,303812
-13,303813
-14,303814
-14,303815
-14,303816
-16,303817
-14,303818
-14,303819
-14,303820
-13,303821
-14,303822
-16,303823
-14,303824
-14,303825
-14,303826
-14,303827
-14,303828
-15,303829
-14,303830
-13,303831
-13,303832
-14,303833
-14,303834
-13,303835
-14,303836
-14,303837
-14,303838
-13,303839
-14,303840
-14,303841
-14,303842
-14,303843
-14,303844
-14,303845
-14,303846
-14,303847
-14,303848
-14,303849
-14,303850
-13,303851
-14,303852
-14,303853
-14,303854
-14,303855
-14,303856
-13,303857
-13,303858
-14,303859
-14,303860
-13,303861
-14,303862
-16,303863
-14,303864
-12,303865
-13,303866
-14,303867
-13,303868
-15,303869
-14,303870
-14,303871
-14,303872
-14,303873
-14,303874
-14,303875
-14,303876
-13,303877
-13,303878
-14,303879
-14,303880
-16,303881
-15,303882
-13,303883
-14,303884
-13,303885
-14,303886
-13,303887
-14,303888
-14,303889
-14,303890
-14,303891
-14,303892
-13,303893
-17,303894
-17,303895
-14,303896
-16,303897
-14,303898
-14,303899
-14,303900
-14,303901
-16,303902
-14,303903
-13,303904
-14,303905
-14,303906
-14,303907
-16,303908
-17,303909
-13,303910
-14,303911
-14,303912
-17,303913
-14,303914
-14,303915
-14,303916
-14,303917
-14,303918
-14,303919
-14,303920
-15,303921
-14,303922
-13,303923
-14,303924
-13,303925
-14,303926
-14,303927
-17,303928
-15,303929
-14,303930
-14,303931
-13,303932
-14,303933
-13,303934
-14,303935
-14,303936
-14,303937
-14,303938
-14,303939
-13,303940
-11,303941
-13,303942
-14,303943
-14,303944
-13,303945
-14,303946
-14,303947
-15,303948
-14,303949
-13,303950
-13,303951
-14,303952
-13,303953
-15,303954
-14,303955
-13,303956
-14,303957
-13,303958
-14,303959
-14,303960
-13,303961
-14,303962
-14,303963
-14,303964
-12,303965
-13,303966
-13,303967
-14,303968
-14,303969
-14,303970
-14,303971
-13,303972
-14,303973
-18,303974
-14,303975
-13,303976
-16,303977
-14,303978
-13,303979
-14,303980
-15,303981
-14,303982
-14,303983
-13,303984
-15,303985
-14,303986
-13,303987
-14,303988
-14,303989
-14,303990
-14,303991
-13,303992
-14,303993
-14,303994
-13,303995
-14,303996
-13,303997
-13,303998
-13,303999
-13,304000
-13,304001
-13,304002
-13,304003
-13,304004
-13,304005
-13,304006
-14,304007
-13,304008
-16,304009
-14,304010
-13,304011
-13,304012
-13,304013
-14,304014
-13,304015
-14,304016
-13,304017
-14,304018
-14,304019
-17,304020
-16,304021
-14,304022
-13,304023
-13,304024
-13,304025
-15,304026
-16,304027
-13,304028
-13,304029
-14,304030
-13,304031
-14,304032
-14,304033
-16,304034
-13,304035
-14,304036
-14,304037
-13,304038
-14,304039
-12,304040
-17,304041
-14,304042
-13,304043
-13,304044
-13,304045
-13,304046
-14,304047
-13,304048
-13,304049
-13,304050
-13,304051
-13,304052
-13,304053
-13,304054
-13,304055
-13,304056
-12,304057
-13,304058
-13,304059
-13,304060
-13,304061
-13,304062
-13,304063
-14,304064
-14,304065
-16,304066
-13,304067
-13,304068
-13,304069
-13,304070
-13,304071
-13,304072
-15,304073
-13,304074
-12,304075
-13,304076
-13,304077
-13,304078
-15,304079
-13,304080
-14,304081
-13,304082
-13,304083
-12,304084
-13,304085
-14,304086
-13,304087
-13,304088
-13,304089
-14,304090
-14,304091
-13,304092
-13,304093
-12,304094
-13,304095
-13,304096
-13,304097
-14,304098
-15,304099
-14,304100
-13,304101
-14,304102
-13,304103
-14,304104
-13,304105
-14,304106
-14,304107
-13,304108
-13,304109
-13,304110
-13,304111
-16,304112
-14,304113
-13,304114
-13,304115
-14,304116
-13,304117
-13,304118
-14,304119
-13,304120
-14,304121
-14,304122
-13,304123
-13,304124
-13,304125
-14,304126
-13,304127
-14,304128
-13,304129
-12,304130
-13,304131
-15,304132
-14,304133
-13,304134
-13,304135
-13,304136
-13,304137
-15,304138
-13,304139
-13,304140
-14,304141
-13,304142
-13,304143
-13,304144
-15,304145
-14,304146
-13,304147
-11,304148
-17,304149
-16,304150
-13,304151
-13,304152
-14,304153
-13,304154
-14,304155
-13,304156
-14,304157
-13,304158
-14,304159
-13,304160
-13,304161
-16,304162
-13,304163
-13,304164
-16,304165
-17,304166
-16,304167
-14,304168
-13,304169
-14,304170
-13,304171
-13,304172
-14,304173
-14,304174
-14,304175
-13,304176
-14,304177
-15,304178
-13,304179
-14,304180
-13,304181
-14,304182
-13,304183
-14,304184
-13,304185
-15,304186
-12,304187
-13,304188
-13,304189
-13,304190
-13,304191
-13,304192
-13,304193
-14,304194
-13,304195
-13,304196
-13,304197
-14,304198
-13,304199
-13,304200
-13,304201
-14,304202
-13,304203
-13,304204
-15,304205
-12,304206
-13,304207
-13,304208
-14,304209
-13,304210
-15,304211
-12,304212
-13,304213
-13,304214
-13,304215
-13,304216
-13,304217
-14,304218
-14,304219
-14,304220
-13,304221
-13,304222
-13,304223
-15,304224
-13,304225
-13,304226
-14,304227
-13,304228
-13,304229
-13,304230
-13,304231
-13,304232
-13,304233
-16,304234
-14,304235
-13,304236
-15,304237
-14,304238
-13,304239
-12,304240
-13,304241
-13,304242
-13,304243
-15,304244
-13,304245
-13,304246
-14,304247
-13,304248
-12,304249
-13,304250
-15,304251
-13,304252
-13,304253
-13,304254
-13,304255
-13,304256
-16,304257
-13,304258
-13,304259
-13,304260
-13,304261
-13,304262
-13,304263
-13,304264
-13,304265
-14,304266
-13,304267
-13,304268
-13,304269
-13,304270
-13,304271
-13,304272
-13,304273
-13,304274
-14,304275
-17,304276
-13,304277
-15,304278
-13,304279
-14,304280
-14,304281
-13,304282
-16,304283
-16,304284
-13,304285
-14,304286
-13,304287
-13,304288
-13,304289
-13,304290
-13,304291
-13,304292
-12,304293
-13,304294
-13,304295
-13,304296
-16,304297
-13,304298
-16,304299
-13,304300
-13,304301
-13,304302
-13,304303
-13,304304
-13,304305
-14,304306
-13,304307
-13,304308
-13,304309
-13,304310
-14,304311
-13,304312
-12,304313
-13,304314
-14,304315
-14,304316
-13,304317
-13,304318
-13,304319
-13,304320
-13,304321
-13,304322
-13,304323
-13,304324
-13,304325
-13,304326
-13,304327
-13,304328
-13,304329
-13,304330
-16,304331
-12,304332
-13,304333
-13,304334
-13,304335
-11,304336
-13,304337
-13,304338
-13,304339
-13,304340
-13,304341
-12,304342
-16,304343
-13,304344
-13,304345
-14,304346
-14,304347
-13,304348
-15,304349
-13,304350
-13,304351
-12,304352
-13,304353
-13,304354
-13,304355
-14,304356
-12,304357
-13,304358
-13,304359
-13,304360
-13,304361
-12,304362
-16,304363
-12,304364
-13,304365
-13,304366
-13,304367
-14,304368
-14,304369
-13,304370
-13,304371
-13,304372
-12,304373
-13,304374
-13,304375
-16,304376
-13,304377
-13,304378
-14,304379
-13,304380
-12,304381
-15,304382
-13,304383
-13,304384
-13,304385
-13,304386
-15,304387
-13,304388
-14,304389
-13,304390
-13,304391
-13,304392
-13,304393
-14,304394
-14,304395
-14,304396
-12,304397
-13,304398
-13,304399
-13,304400
-14,304401
-13,304402
-13,304403
-15,304404
-12,304405
-16,304406
-13,304407
-13,304408
-13,304409
-13,304410
-15,304411
-14,304412
-13,304413
-12,304414
-15,304415
-13,304416
-13,304417
-13,304418
-17,304419
-13,304420
-13,304421
-17,304422
-13,304423
-12,304424
-13,304425
-13,304426
-18,304427
-17,304428
-17,304429
-13,304430
-15,304431
-14,304432
-13,304433
-13,304434
-16,304435
-14,304436
-13,304437
-13,304438
-13,304439
-12,304440
-13,304441
-13,304442
-18,304443
-14,304444
-13,304445
-13,304446
-13,304447
-14,304448
-13,304449
-13,304450
-14,304451
-14,304452
-13,304453
-15,304454
-13,304455
-14,304456
-12,304457
-13,304458
-16,304459
-13,304460
-14,304461
-13,304462
-13,304463
-13,304464
-13,304465
-14,304466
-13,304467
-15,304468
-13,304469
-13,304470
-13,304471
-14,304472
-13,304473
-14,304474
-15,304475
-14,304476
-13,304477
-13,304478
-14,304479
-14,304480
-14,304481
-13,304482
-14,304483
-14,304484
-13,304485
-13,304486
-15,304487
-14,304488
-13,304489
-13,304490
-12,304491
-14,304492
-12,304493
-14,304494
-13,304495
-13,304496
-14,304497
-13,304498
-13,304499
-14,304500
-14,304501
-13,304502
-13,304503
-13,304504
-13,304505
-14,304506
-12,304507
-13,304508
-13,304509
-13,304510
-13,304511
-12,304512
-13,304513
-14,304514
-13,304515
-13,304516
-13,304517
-13,304518
-13,304519
-9,304520
-12,304521
-13,304522
-16,304523
-14,304524
-13,304525
-13,304526
-13,304527
-13,304528
-13,304529
-12,304530
-13,304531
-15,304532
-13,304533
-16,304534
-14,304535
-13,304536
-13,304537
-12,304538
-13,304539
-16,304540
-13,304541
-13,304542
-13,304543
-14,304544
-13,304545
-13,304546
-14,304547
-13,304548
-12,304549
-13,304550
-13,304551
-13,304552
-13,304553
-13,304554
-13,304555
-14,304556
-13,304557
-13,304558
-13,304559
-15,304560
-13,304561
-15,304562
-14,304563
-13,304564
-13,304565
-14,304566
-13,304567
-13,304568
-13,304569
-13,304570
-13,304571
-13,304572
-13,304573
-12,304574
-13,304575
-13,304576
-13,304577
-13,304578
-14,304579
-13,304580
-14,304581
-13,304582
-12,304583
-13,304584
-13,304585
-13,304586
-13,304587
-14,304588
-13,304589
-13,304590
-13,304591
-12,304592
-13,304593
-13,304594
-13,304595
-14,304596
-13,304597
-13,304598
-14,304599
-14,304600
-13,304601
-13,304602
-12,304603
-14,304604
-13,304605
-14,304606
-14,304607
-13,304608
-13,304609
-14,304610
-13,304611
-14,304612
-14,304613
-14,304614
-13,304615
-13,304616
-13,304617
-13,304618
-14,304619
-14,304620
-13,304621
-13,304622
-13,304623
-13,304624
-13,304625
-13,304626
-13,304627
-14,304628
-13,304629
-13,304630
-13,304631
-16,304632
-13,304633
-13,304634
-13,304635
-13,304636
-13,304637
-13,304638
-16,304639
-13,304640
-13,304641
-13,304642
-14,304643
-12,304644
-16,304645
-13,304646
-13,304647
-13,304648
-14,304649
-12,304650
-13,304651
-15,304652
-13,304653
-13,304654
-12,304655
-13,304656
-12,304657
-16,304658
-13,304659
-16,304660
-13,304661
-14,304662
-13,304663
-13,304664
-14,304665
-13,304666
-13,304667
-16,304668
-13,304669
-14,304670
-12,304671
-14,304672
-13,304673
-13,304674
-13,304675
-12,304676
-13,304677
-16,304678
-14,304679
-13,304680
-13,304681
-13,304682
-13,304683
-14,304684
-15,304685
-13,304686
-12,304687
-13,304688
-13,304689
-13,304690
-18,304691
-16,304692
-17,304693
-13,304694
-13,304695
-13,304696
-13,304697
-14,304698
-13,304699
-16,304700
-13,304701
-13,304702
-13,304703
-16,304704
-13,304705
-12,304706
-13,304707
-13,304708
-14,304709
-13,304710
-13,304711
-13,304712
-13,304713
-13,304714
-13,304715
-16,304716
-15,304717
-13,304718
-13,304719
-13,304720
-13,304721
-14,304722
-13,304723
-16,304724
-13,304725
-13,304726
-13,304727
-13,304728
-14,304729
-13,304730
-15,304731
-14,304732
-13,304733
-13,304734
-14,304735
-13,304736
-13,304737
-14,304738
-14,304739
-15,304740
-13,304741
-13,304742
-13,304743
-14,304744
-13,304745
-13,304746
-13,304747
-15,304748
-13,304749
-15,304750
-13,304751
-13,304752
-13,304753
-13,304754
-13,304755
-17,304756
-13,304757
-13,304758
-13,304759
-13,304760
-13,304761
-13,304762
-15,304763
-14,304764
-13,304765
-13,304766
-12,304767
-13,304768
-13,304769
-15,304770
-14,304771
-13,304772
-13,304773
-13,304774
-13,304775
-14,304776
-14,304777
-13,304778
